under_pressure_standing_player_underpressure,standing_player2,under_pressure_rating_underpressure,pct_break_points_converted_underpressure,pct_break_points_saved_underpressure,pct_tie_breaks_won_underpressure,pct_deciding_sets_won_underpressure
1,Matteo Berrettini,259.6,0.403,0.73,0.645,0.818
2,Casper Ruud,247.4,0.449,0.61,0.591,0.824
3,Federico Coria,240.9,0.428,0.587,0.667,0.727
4,Carlos Alcaraz,238.5,0.438,0.603,0.63,0.714
5,Yoshihito Nishioka,237.5,0.335,0.516,0.667,0.857
6,Jordan Thompson,233.6,0.34,0.608,0.619,0.769
7,Novak Djokovic,232.3,0.453,0.659,0.478,0.733
8,Nick Kyrgios,231.8,0.293,0.592,0.833,0.6
9,Ilya Ivashka,231.5,0.404,0.639,0.636,0.636
10,Botic van de Zandschulp,229.3,0.36,0.651,0.615,0.667
11,Jannik Sinner,228.6,0.438,0.66,0.6,0.588
12,Daniil Medvedev,227.7,0.459,0.618,0.45,0.75
13,Jeremy Chardy,226.7,0.395,0.589,0.636,0.647
14,Tallon Griekspoor,224.6,0.4,0.679,0.5,0.667
15,Alexander Zverev,224.4,0.414,0.612,0.676,0.542
16,Nikoloz Basilashvili,222.3,0.432,0.557,0.684,0.55
17,Taylor Fritz,221.0,0.384,0.623,0.571,0.632
18,John Isner,219.7,0.275,0.63,0.667,0.625
19,Pablo Carreno Busta,219.2,0.431,0.655,0.706,0.4
20,John Millman,218.6,0.416,0.571,0.611,0.588
21,Stefanos Tsitsipas,218.4,0.427,0.661,0.536,0.56
22,Sebastian Korda,217.6,0.392,0.665,0.476,0.643
23,Andrey Rublev,216.5,0.436,0.648,0.516,0.565
24,Marcos Giron,215.9,0.39,0.626,0.5,0.643
25,Cameron Norrie,214.7,0.452,0.604,0.5,0.591
26,Lorenzo Musetti,214.0,0.343,0.604,0.667,0.526
27,Alejandro Davidovich Fokina,213.1,0.396,0.579,0.6,0.556
28,Diego Schwartzman,212.9,0.454,0.592,0.583,0.5
29,Maxime Cressy,212.7,0.342,0.629,0.556,0.6
30,Kei Nishikori,212.7,0.387,0.592,0.529,0.619
31,Adrian Mannarino,212.4,0.371,0.599,0.583,0.571
32,Marin Cilic,211.8,0.362,0.634,0.522,0.6
33,Aljaz Bedene,211.6,0.422,0.575,0.563,0.556
34,Ugo Humbert,210.7,0.296,0.664,0.591,0.556
35,Tommy Paul,209.1,0.39,0.59,0.444,0.667
36,Alexei Popyrin,207.9,0.354,0.656,0.657,0.412
37,Grigor Dimitrov,207.1,0.411,0.627,0.333,0.7
38,Felix Auger-Aliassime,206.9,0.372,0.567,0.542,0.588
39,Dominik Koepfer,206.7,0.401,0.595,0.471,0.6
40,Marco Cecchinato,206.6,0.38,0.575,0.778,0.333
41,Emil Ruusuvuori,206.3,0.39,0.572,0.538,0.563
42,Aslan Karatsev,205.8,0.394,0.617,0.4,0.647
43,Hubert Hurkacz,205.7,0.355,0.636,0.645,0.421
44,Alexander Bublik,205.6,0.39,0.661,0.455,0.55
45,Pedro Martinez,204.9,0.427,0.604,0.462,0.556
46,Frances Tiafoe,204.6,0.39,0.642,0.514,0.5
47,Karen Khachanov,204.4,0.387,0.657,0.6,0.4
48,Fabio Fognini,204.2,0.408,0.584,0.65,0.4
49,Daniel Evans,203.1,0.423,0.661,0.476,0.471
50,Denis Shapovalov,202.4,0.392,0.694,0.5,0.438
51,Andy Murray,201.9,0.396,0.623,0.333,0.667
52,Marton Fucsovics,201.2,0.418,0.609,0.414,0.571
53,James Duckworth,201.1,0.394,0.662,0.5,0.455
54,Lloyd Harris,200.7,0.393,0.623,0.391,0.6
55,Lorenzo Sonego,199.2,0.383,0.614,0.524,0.471
56,Alex de Minaur,197.2,0.41,0.6,0.5,0.462
57,Reilly Opelka,196.8,0.363,0.662,0.579,0.364
58,Federico Delbonis,192.6,0.409,0.589,0.313,0.615
59,Mikael Ymer,191.3,0.408,0.538,0.3,0.667
60,Egor Gerasimov,190.2,0.371,0.622,0.353,0.556
61,Richard Gasquet,190.0,0.344,0.556,0.5,0.5
62,Bernabe Zapata Miralles,189.8,0.378,0.591,0.429,0.5
63,Francisco Cerundolo,189.4,0.389,0.638,0.2,0.667
64,Soonwoo Kwon,188.6,0.371,0.544,0.471,0.5
65,Ricardas Berankis,187.3,0.352,0.621,0.7,0.2
66,Roberto Bautista Agut,186.9,0.432,0.587,0.429,0.421
67,Mackenzie McDonald,185.0,0.354,0.625,0.571,0.3
68,Albert Ramos-Vinolas,185.0,0.407,0.573,0.35,0.52
69,Jan-Lennard Struff,184.3,0.329,0.586,0.56,0.368
70,J.J. Wolf,181.8,0.235,0.583,1.0,0.0
71,Arthur Rinderknech,181.0,0.417,0.643,0.25,0.5
72,Laslo Djere,180.4,0.367,0.6,0.313,0.524
73,Gianluca Mager,179.4,0.398,0.642,0.421,0.333
74,Borna Coric,178.7,0.353,0.634,0.8,0.0
75,Miomir Kecmanovic,178.1,0.374,0.601,0.556,0.25
76,Gael Monfils,178.1,0.369,0.61,0.438,0.364
77,Nicolas Jarry,177.3,0.273,0.5,0.5,0.5
78,Cristian Garin,176.4,0.416,0.64,0.4,0.308
79,Filip Krajinovic,173.9,0.403,0.628,0.333,0.375
80,Stefano Travaglia,170.7,0.386,0.554,0.267,0.5
81,Benoit Paire,169.4,0.374,0.595,0.417,0.308
82,Jaume Munar,163.0,0.355,0.612,0.563,0.1
83,Dusan Lajovic,159.5,0.371,0.587,0.364,0.273
84,Holger Rune,152.9,0.417,0.529,0.333,0.25
85,Tomas Martin Etcheverry,138.3,0.304,0.579,0.5,0.0
86,Sebastian Baez,133.7,0.243,0.594,0.5,0.0
